close,date,high,interest_over_time_AU,interest_over_time_BR,interest_over_time_CA,interest_over_time_CN,interest_over_time_DE,interest_over_time_FR,interest_over_time_GB,interest_over_time_GH,interest_over_time_IN,interest_over_time_JP,interest_over_time_RU,interest_over_time_SG,interest_over_time_VE,interest_over_time_ZA,low,num_retweets,num_tweets,open,tweet_exposure,volume_from,volume_to
11076.19,2018-03-02 20:00:00,11104.41,63.0,49.0,45.0,31.0,35.0,33.0,46.0,53.0,70.0,71.0,47.0,51.0,31.0,50.0,10910.98,22800.0,34600.0,10936.44,207784600.0,4556.94,50357741.86
11050.84,2018-03-02 21:00:00,11090.17,50.0,53.0,47.0,42.0,37.0,34.0,52.0,45.0,75.0,57.0,40.0,47.0,34.0,51.0,11013.53,22800.0,34600.0,11076.1,207784600.0,3121.74,34585052.99
11128.51,2018-03-02 22:00:00,11129.35,42.0,51.0,46.0,31.0,40.0,41.0,51.0,49.0,100.0,30.0,52.0,54.0,34.0,51.0,11042.0,22800.0,34600.0,11050.84,207784600.0,2166.29,24074086.53
11043.12,2018-03-02 23:00:00,11138.88,36.0,50.0,45.0,100.0,48.0,46.0,58.0,47.0,86.0,49.0,64.0,35.0,33.0,52.0,10977.63,22800.0,34600.0,11127.77,207784600.0,3309.8,36658394.08
11101.36,2018-03-03 00:00:00,11115.98,33.0,45.0,41.0,15.0,53.0,55.0,64.0,57.0,77.0,45.0,80.0,78.0,28.0,45.0,11043.12,22800.0,34600.0,11043.12,207784600.0,2042.12,22726504.44
11235.0,2018-03-03 01:00:00,11255.94,34.0,49.0,42.0,41.0,57.0,70.0,73.0,51.0,53.0,48.0,43.0,61.0,33.0,50.0,11101.28,22800.0,34600.0,11101.34,207784600.0,5454.15,61223568.87
11329.89,2018-03-03 02:00:00,11372.17,29.0,50.0,44.0,23.0,62.0,69.0,77.0,85.0,60.0,38.0,44.0,51.0,43.0,60.0,11210.4,22800.0,34600.0,11235.34,207784600.0,6199.06,70243575.04
11327.09,2018-03-03 03:00:00,11356.06,33.0,52.0,50.0,16.0,78.0,62.0,84.0,74.0,69.0,41.0,36.0,52.0,37.0,54.0,11272.72,22800.0,34600.0,11329.89,207784600.0,3046.03,34604018.99
11378.53,2018-03-03 04:00:00,11402.2,33.0,62.0,50.0,44.0,64.0,61.0,81.0,8.0,77.0,43.0,22.0,45.0,48.0,62.0,11325.6,22800.0,34600.0,11327.09,207784600.0,3170.01,36102617.74
11344.65,2018-03-03 05:00:00,11386.3,34.0,58.0,58.0,35.0,44.0,55.0,86.0,39.0,71.0,41.0,30.0,41.0,73.0,67.0,11310.95,22800.0,34600.0,11377.9,207784600.0,2807.76,31928237.21
11350.84,2018-03-03 06:00:00,11410.5,32.0,67.0,53.0,34.0,56.0,42.0,75.0,82.0,69.0,44.0,25.0,46.0,51.0,66.0,11338.99,22800.0,34600.0,11345.05,207784600.0,3956.32,45140639.21
11322.4,2018-03-03 07:00:00,11396.22,34.0,69.0,68.0,40.0,42.0,37.0,76.0,54.0,69.0,42.0,28.0,39.0,65.0,60.0,11313.59,22800.0,34600.0,11350.8,207784600.0,2471.34,28234036.96
11359.41,2018-03-03 08:00:00,11365.16,35.0,78.0,69.0,37.0,45.0,37.0,67.0,59.0,70.0,32.0,26.0,42.0,84.0,50.0,11267.4,22800.0,34600.0,11322.49,207784600.0,2412.62,27409394.72
11340.39,2018-03-03 09:00:00,11371.56,36.0,71.0,68.0,26.0,40.0,37.0,63.0,37.0,64.0,37.0,30.0,38.0,53.0,49.0,11300.06,24600.0,34700.0,11359.8,219984400.0,1621.99,18463722.03
11330.62,2018-03-03 10:00:00,11352.94,30.0,67.0,81.0,20.0,38.0,34.0,93.0,50.0,68.0,39.0,29.0,42.0,58.0,52.0,11324.04,23200.0,29600.0,11340.51,172097900.0,1713.4,19488325.6
11292.24,2018-03-03 11:00:00,11352.12,34.0,53.0,73.0,42.0,37.0,40.0,53.0,56.0,65.0,46.0,30.0,44.0,38.0,45.0,11284.33,23200.0,29600.0,11330.62,172097900.0,2313.42,26295424.43
11418.56,2018-03-03 12:00:00,11440.25,33.0,53.0,61.0,20.0,33.0,45.0,49.0,64.0,72.0,37.0,37.0,35.0,31.0,42.0,11290.31,23200.0,29600.0,11291.39,172097900.0,2898.75,33133094.96
11461.71,2018-03-03 13:00:00,11485.21,37.0,49.0,50.0,28.0,38.0,36.0,51.0,35.0,69.0,25.0,32.0,37.0,33.0,47.0,11400.77,23200.0,29600.0,11418.82,172097900.0,3474.52,39890965.41
11434.96,2018-03-03 14:00:00,11484.47,45.0,47.0,49.0,46.0,35.0,36.0,49.0,49.0,71.0,33.0,33.0,46.0,29.0,43.0,11405.08,23200.0,29600.0,11461.47,172097900.0,3027.36,34705262.7
11477.0,2018-03-03 15:00:00,11500.96,54.0,45.0,43.0,29.0,36.0,34.0,45.0,58.0,72.0,40.0,34.0,47.0,29.0,43.0,11413.17,23200.0,29600.0,11434.96,172097900.0,2949.46,33853299.98
11478.17,2018-03-03 16:00:00,11496.07,48.0,46.0,44.0,43.0,31.0,31.0,44.0,54.0,65.0,52.0,33.0,40.0,32.0,46.0,11455.5,23200.0,29600.0,11477.0,172097900.0,1820.9,20993681.86
11523.2,2018-03-03 17:00:00,11530.66,61.0,45.0,44.0,39.0,33.0,31.0,44.0,33.0,66.0,52.0,32.0,47.0,33.0,44.0,11437.26,23200.0,29600.0,11478.17,172097900.0,3249.76,37461196.45
11494.74,2018-03-03 18:00:00,11526.65,55.0,44.0,47.0,13.0,33.0,31.0,45.0,44.0,67.0,34.0,39.0,45.0,40.0,47.0,11468.23,23200.0,29600.0,11523.2,172097900.0,1671.12,19287166.3
11488.31,2018-03-03 19:00:00,11509.66,67.0,47.0,46.0,0.0,34.0,30.0,46.0,52.0,76.0,81.0,37.0,59.0,37.0,45.0,11474.33,23200.0,29600.0,11494.78,172097900.0,1749.06,20210897.01
11326.17,2018-03-03 20:00:00,11495.96,63.0,44.0,42.0,48.0,35.0,32.0,43.0,40.0,82.0,79.0,37.0,37.0,33.0,45.0,11279.71,23200.0,29600.0,11488.77,172097900.0,5712.68,65018191.86
11315.91,2018-03-03 21:00:00,11368.99,54.0,47.0,41.0,0.0,38.0,34.0,47.0,44.0,88.0,44.0,45.0,41.0,35.0,48.0,11289.81,23200.0,29600.0,11326.17,172097900.0,2648.3,30129552.45
11408.76,2018-03-03 22:00:00,11423.19,46.0,43.0,40.0,15.0,38.0,34.0,49.0,44.0,89.0,29.0,54.0,76.0,34.0,47.0,11311.44,23200.0,29600.0,11316.72,172097900.0,2351.68,26800443.77
11465.36,2018-03-03 23:00:00,11479.81,40.0,41.0,37.0,13.0,44.0,40.0,51.0,39.0,87.0,28.0,66.0,56.0,41.0,50.0,11396.8,23200.0,29600.0,11408.81,172097900.0,2517.57,28856308.22
11375.03,2018-03-04 00:00:00,11469.27,36.0,43.0,38.0,17.0,46.0,55.0,59.0,41.0,71.0,29.0,67.0,50.0,36.0,42.0,11373.83,23200.0,29600.0,11465.36,172097900.0,1834.21,21041050.29
11409.0,2018-03-04 01:00:00,11424.17,38.0,47.0,39.0,30.0,52.0,59.0,63.0,57.0,61.0,36.0,43.0,58.0,44.0,41.0,11375.03,23200.0,29600.0,11375.03,172097900.0,1407.93,16157534.39
11347.32,2018-03-04 02:00:00,11411.89,31.0,46.0,40.0,28.0,60.0,61.0,68.0,37.0,60.0,36.0,40.0,48.0,35.0,59.0,11305.19,23200.0,29600.0,11407.89,172097900.0,2149.92,24461529.76
11198.27,2018-03-04 03:00:00,11348.88,30.0,43.0,42.0,30.0,59.0,70.0,63.0,23.0,64.0,29.0,30.0,36.0,49.0,52.0,11165.14,23200.0,29600.0,11347.75,172097900.0,4371.28,49233170.27
11228.23,2018-03-04 04:00:00,11249.67,29.0,49.0,45.0,14.0,65.0,68.0,64.0,53.0,70.0,41.0,22.0,34.0,52.0,73.0,11141.97,23200.0,29600.0,11198.27,172097900.0,2627.66,29555323.11
11226.08,2018-03-04 05:00:00,11251.91,31.0,50.0,47.0,26.0,47.0,71.0,69.0,34.0,72.0,35.0,23.0,36.0,55.0,62.0,11178.66,23200.0,29600.0,11229.16,172097900.0,1432.35,16124201.42
11139.06,2018-03-04 06:00:00,11230.03,28.0,59.0,51.0,43.0,50.0,56.0,73.0,56.0,67.0,34.0,27.0,38.0,72.0,62.0,11136.06,23200.0,29600.0,11228.31,172097900.0,1819.21,20430975.0
11167.8,2018-03-04 07:00:00,11169.62,27.0,58.0,53.0,35.0,42.0,43.0,71.0,48.0,67.0,32.0,28.0,36.0,86.0,54.0,11084.01,23200.0,29600.0,11139.19,172097900.0,2988.58,33349245.63
11242.22,2018-03-04 08:00:00,11243.91,32.0,71.0,60.0,38.0,42.0,32.0,64.0,49.0,63.0,38.0,24.0,44.0,60.0,48.0,11148.31,23200.0,29600.0,11166.81,172097900.0,1959.19,22006657.3
11254.3,2018-03-04 09:00:00,11270.62,31.0,58.0,68.0,23.0,35.0,33.0,50.0,26.0,62.0,33.0,32.0,36.0,77.0,45.0,11206.51,24600.0,34700.0,11242.06,219984400.0,1613.73,18222465.0
11161.74,2018-03-04 10:00:00,11255.47,31.0,51.0,67.0,23.0,33.0,30.0,49.0,36.0,59.0,36.0,29.0,37.0,27.0,47.0,11134.38,27000.0,30100.0,11254.3,157242600.0,2427.65,27203659.29
11165.59,2018-03-04 11:00:00,11198.3,31.0,51.0,64.0,14.0,34.0,33.0,50.0,65.0,54.0,37.0,30.0,32.0,30.0,49.0,11110.48,27000.0,30100.0,11162.14,157242600.0,1548.91,17343150.98
11229.65,2018-03-04 12:00:00,11240.08,38.0,48.0,58.0,23.0,35.0,31.0,47.0,44.0,69.0,35.0,30.0,34.0,45.0,41.0,11160.9,27000.0,30100.0,11166.02,157242600.0,3448.29,38670447.71
11208.9,2018-03-04 13:00:00,11254.45,36.0,50.0,49.0,21.0,30.0,29.0,42.0,43.0,69.0,32.0,29.0,38.0,40.0,43.0,11174.48,27000.0,30100.0,11229.89,157242600.0,2305.58,25882240.33
11150.34,2018-03-04 14:00:00,11214.45,50.0,42.0,45.0,23.0,33.0,32.0,40.0,43.0,67.0,42.0,26.0,43.0,41.0,40.0,11137.43,27000.0,30100.0,11208.9,157242600.0,1651.0,18504067.99
11156.59,2018-03-04 15:00:00,11157.9,44.0,43.0,39.0,31.0,30.0,32.0,40.0,51.0,62.0,50.0,27.0,36.0,38.0,43.0,11110.76,27000.0,30100.0,11150.68,157242600.0,1660.59,18572224.07
11164.35,2018-03-04 16:00:00,11189.77,41.0,46.0,40.0,20.0,32.0,31.0,39.0,41.0,63.0,44.0,25.0,42.0,35.0,41.0,11132.3,27000.0,30100.0,11156.59,157242600.0,1473.67,16522099.26
11145.36,2018-03-04 17:00:00,11172.93,57.0,42.0,38.0,19.0,28.0,28.0,39.0,29.0,59.0,45.0,31.0,37.0,41.0,43.0,11144.27,27000.0,30100.0,11164.35,157242600.0,1058.93,11851691.05
11367.22,2018-03-04 18:00:00,11377.83,50.0,41.0,39.0,39.0,31.0,33.0,40.0,33.0,67.0,50.0,27.0,45.0,37.0,43.0,11136.6,27000.0,30100.0,11144.49,157242600.0,5365.43,60723073.1
11384.55,2018-03-04 19:00:00,11423.32,59.0,39.0,40.0,7.0,31.0,30.0,39.0,37.0,72.0,79.0,37.0,42.0,36.0,41.0,11366.38,27000.0,30100.0,11367.22,157242600.0,3893.43,44467982.26
11483.04,2018-03-04 20:00:00,11490.88,54.0,42.0,37.0,11.0,31.0,30.0,43.0,50.0,72.0,75.0,36.0,53.0,36.0,40.0,11385.33,27000.0,30100.0,11385.42,157242600.0,3726.7,42791556.58
11439.24,2018-03-04 21:00:00,11522.76,44.0,46.0,39.0,15.0,36.0,37.0,46.0,39.0,90.0,36.0,48.0,52.0,43.0,45.0,11415.85,27000.0,30100.0,11482.72,157242600.0,2835.5,32561838.13
11417.54,2018-03-04 22:00:00,11455.18,37.0,47.0,37.0,45.0,39.0,40.0,48.0,34.0,83.0,57.0,70.0,69.0,44.0,62.0,11378.64,27000.0,30100.0,11439.24,157242600.0,3372.14,38505406.03
11504.42,2018-03-04 23:00:00,11539.79,33.0,39.0,37.0,11.0,58.0,44.0,53.0,32.0,84.0,45.0,100.0,63.0,37.0,38.0,11417.34,27000.0,30100.0,11417.53,157242600.0,4044.5,46545746.62
11480.28,2018-03-05 00:00:00,11519.34,32.0,39.0,37.0,32.0,59.0,63.0,62.0,57.0,67.0,44.0,59.0,50.0,35.0,60.0,11432.76,27000.0,30100.0,11503.94,157242600.0,2808.32,32248067.11
11480.39,2018-03-05 01:00:00,11484.15,32.0,41.0,36.0,29.0,60.0,70.0,69.0,30.0,57.0,52.0,38.0,45.0,42.0,65.0,11434.35,27000.0,30100.0,11480.71,157242600.0,2135.86,24597762.27
11538.28,2018-03-05 02:00:00,11538.69,32.0,46.0,38.0,20.0,62.0,75.0,82.0,41.0,54.0,54.0,54.0,44.0,43.0,63.0,11474.25,27000.0,30100.0,11480.68,157242600.0,2774.88,31959684.94
11578.26,2018-03-05 03:00:00,11596.28,31.0,45.0,36.0,19.0,61.0,65.0,79.0,19.0,70.0,62.0,25.0,37.0,48.0,47.0,11486.18,27000.0,30100.0,11538.28,157242600.0,3664.68,42396705.8
11530.08,2018-03-05 04:00:00,11623.62,30.0,52.0,46.0,24.0,56.0,73.0,83.0,29.0,75.0,61.0,26.0,40.0,66.0,72.0,11529.64,27000.0,30100.0,11578.26,157242600.0,3489.72,40517388.5
11537.1,2018-03-05 05:00:00,11549.25,31.0,57.0,49.0,20.0,60.0,48.0,78.0,36.0,76.0,50.0,22.0,43.0,64.0,77.0,11485.36,27000.0,30100.0,11529.95,157242600.0,2325.3,26871041.84
